"ap_id","utility_id","geoid","region_name","sample_hh_id"
11473341,384,60014035012,"Alameda County",1
11475186,384,60014035012,"Alameda County",2
11476588,384,60014035012,"Alameda County",3
11471650,384,60014035012,"Alameda County",4
11476582,384,60014035012,"Alameda County",5
11475077,384,60014035012,"Alameda County",6
11476544,384,60014035012,"Alameda County",7
11473260,384,60014035012,"Alameda County",8
11476567,384,60014035012,"Alameda County",9
11471721,384,60014035012,"Alameda County",10
11473277,384,60014035012,"Alameda County",11
11473289,384,60014035012,"Alameda County",12
11476589,384,60014035012,"Alameda County",13
11476493,384,60014035012,"Alameda County",14
11475101,384,60014035012,"Alameda County",15
11476548,384,60014035012,"Alameda County",16
11473380,384,60014035012,"Alameda County",17
11473276,384,60014035012,"Alameda County",18
11476508,384,60014035012,"Alameda County",19
11476456,384,60014035012,"Alameda County",20
11474366,384,60014063004,"Alameda County",21
11477774,384,60014063004,"Alameda County",22
11461034,384,60014063004,"Alameda County",23
11475796,384,60014063004,"Alameda County",24
11464211,384,60014063004,"Alameda County",25
11474305,384,60014063004,"Alameda County",26
11481429,384,60014063004,"Alameda County",27
11464073,384,60014063004,"Alameda County",28
11461071,384,60014063004,"Alameda County",29
11475800,384,60014063004,"Alameda County",30
11475819,384,60014063004,"Alameda County",31
11464067,384,60014063004,"Alameda County",32
11464100,384,60014063004,"Alameda County",33
11464081,384,60014063004,"Alameda County",34
11475875,384,60014063004,"Alameda County",35
11481320,384,60014063004,"Alameda County",36
11474412,384,60014063004,"Alameda County",37
11475809,384,60014063004,"Alameda County",38
11464144,384,60014063004,"Alameda County",39
11475799,384,60014063004,"Alameda County",40
11340598,384,60014066013,"Alameda County",41
11438908,384,60014066013,"Alameda County",42
11334454,384,60014066013,"Alameda County",43
11340702,384,60014066013,"Alameda County",44
11334606,384,60014066013,"Alameda County",45
11334549,384,60014066013,"Alameda County",46
11442132,384,60014066013,"Alameda County",47
11334434,384,60014066013,"Alameda County",48
11439137,384,60014066013,"Alameda County",49
11334452,384,60014066013,"Alameda County",50
11446624,384,60014066013,"Alameda County",51
11339022,384,60014066013,"Alameda County",52
11442107,384,60014066013,"Alameda County",53
11438934,384,60014066013,"Alameda County",54
11442169,384,60014066013,"Alameda County",55
11451262,384,60014066013,"Alameda County",56
11442184,384,60014066013,"Alameda County",57
11334466,384,60014066013,"Alameda County",58
11334504,384,60014066013,"Alameda County",59
11340729,384,60014066013,"Alameda County",60
11392248,384,60014240012,"Alameda County",61
11354634,384,60014240012,"Alameda County",62
11344074,384,60014240012,"Alameda County",63
11391981,384,60014240012,"Alameda County",64
11344051,384,60014240012,"Alameda County",65
11391984,384,60014240012,"Alameda County",66
11392173,384,60014240012,"Alameda County",67
11391982,384,60014240012,"Alameda County",68
11392105,384,60014240012,"Alameda County",69
10641564,384,60014240012,"Alameda County",70
11392095,384,60014240012,"Alameda County",71
11392041,384,60014240012,"Alameda County",72
11354627,384,60014240012,"Alameda County",73
11354501,384,60014240012,"Alameda County",74
11354574,384,60014240012,"Alameda County",75
11391988,384,60014240012,"Alameda County",76
11392025,384,60014240012,"Alameda County",77
11392112,384,60014240012,"Alameda County",78
11392094,384,60014240012,"Alameda County",79
10641598,384,60014240012,"Alameda County",80
11304509,384,60014283014,"Alameda County",81
11303183,384,60014283014,"Alameda County",82
11303989,384,60014283014,"Alameda County",83
10689122,384,60014283014,"Alameda County",84
11303245,384,60014283014,"Alameda County",85
11314357,384,60014283014,"Alameda County",86
11303171,384,60014283014,"Alameda County",87
10689036,384,60014283014,"Alameda County",88
11303145,384,60014283014,"Alameda County",89
11304573,384,60014283014,"Alameda County",90
11304593,384,60014283014,"Alameda County",91
11303168,384,60014283014,"Alameda County",92
10689126,384,60014283014,"Alameda County",93
10703108,384,60014283014,"Alameda County",94
11304519,384,60014283014,"Alameda County",95
10703090,384,60014283014,"Alameda County",96
11302960,384,60014283014,"Alameda County",97
10703142,384,60014283014,"Alameda County",98
11303044,384,60014283014,"Alameda County",99
11304544,384,60014283014,"Alameda County",100
11404671,384,60014301021,"Alameda County",101
11410755,384,60014301021,"Alameda County",102
11410773,384,60014301021,"Alameda County",103
11421672,384,60014301021,"Alameda County",104
11425846,384,60014301021,"Alameda County",105
11426930,384,60014301021,"Alameda County",106
11425931,384,60014301021,"Alameda County",107
11419120,384,60014301021,"Alameda County",108
9653783,384,60014301021,"Alameda County",109
11334255,,60014301021,"Alameda County",110
11418992,384,60014301021,"Alameda County",111
11425865,384,60014301021,"Alameda County",112
11330762,,60014301021,"Alameda County",113
11330756,,60014301021,"Alameda County",114
9653829,384,60014301021,"Alameda County",115
11410776,384,60014301021,"Alameda County",116
11425884,384,60014301021,"Alameda County",117
11419089,384,60014301021,"Alameda County",118
11425749,384,60014301021,"Alameda County",119
11425951,384,60014301021,"Alameda County",120
10055872,384,60014328003,"Alameda County",121
11430135,384,60014328003,"Alameda County",122
11410974,384,60014328003,"Alameda County",123
10055897,384,60014328003,"Alameda County",124
10055953,384,60014328003,"Alameda County",125
10705185,384,60014328003,"Alameda County",126
10056990,384,60014328003,"Alameda County",127
10055818,384,60014328003,"Alameda County",128
11411156,384,60014328003,"Alameda County",129
11411143,384,60014328003,"Alameda County",130
11410869,384,60014328003,"Alameda County",131
10056973,384,60014328003,"Alameda County",132
11411164,384,60014328003,"Alameda County",133
11424876,384,60014328003,"Alameda County",134
11424923,384,60014328003,"Alameda County",135
10056999,384,60014328003,"Alameda County",136
10055881,384,60014328003,"Alameda County",137
10055859,384,60014328003,"Alameda County",138
10055871,384,60014328003,"Alameda County",139
10703364,384,60014328003,"Alameda County",140
11510950,384,60014337002,"Alameda County",141
11510807,384,60014337002,"Alameda County",142
10048257,384,60014337002,"Alameda County",143
11510866,384,60014337002,"Alameda County",144
10046325,384,60014337002,"Alameda County",145
10050031,384,60014337002,"Alameda County",146
11510846,384,60014337002,"Alameda County",147
11502456,384,60014337002,"Alameda County",148
11510929,384,60014337002,"Alameda County",149
11500757,384,60014337002,"Alameda County",150
10050066,384,60014337002,"Alameda County",151
11502380,384,60014337002,"Alameda County",152
11510958,384,60014337002,"Alameda County",153
10048304,384,60014337002,"Alameda County",154
11502428,384,60014337002,"Alameda County",155
10050044,384,60014337002,"Alameda County",156
11510976,384,60014337002,"Alameda County",157
10048285,384,60014337002,"Alameda County",158
11502404,384,60014337002,"Alameda County",159
10050055,384,60014337002,"Alameda County",160
10041243,357,60014354002,"Alameda County",161
11500168,357,60014354002,"Alameda County",162
10043842,357,60014354002,"Alameda County",163
9897368,357,60014354002,"Alameda County",164
11500067,357,60014354002,"Alameda County",165
11501375,357,60014354002,"Alameda County",166
10043847,357,60014354002,"Alameda County",167
10043884,357,60014354002,"Alameda County",168
9667525,357,60014354002,"Alameda County",169
11500072,357,60014354002,"Alameda County",170
10043932,357,60014354002,"Alameda County",171
11511771,357,60014354002,"Alameda County",172
10043917,357,60014354002,"Alameda County",173
11500057,357,60014354002,"Alameda County",174
11511722,357,60014354002,"Alameda County",175
11501479,357,60014354002,"Alameda County",176
11511727,357,60014354002,"Alameda County",177
9897371,357,60014354002,"Alameda County",178
11501422,357,60014354002,"Alameda County",179
10042543,357,60014354002,"Alameda County",180
10044040,384,60014356012,"Alameda County",181
11502494,384,60014356012,"Alameda County",182
10044080,384,60014356012,"Alameda County",183
11497883,384,60014356012,"Alameda County",184
11502487,384,60014356012,"Alameda County",185
10044034,384,60014356012,"Alameda County",186
11497912,384,60014356012,"Alameda County",187
10044125,384,60014356012,"Alameda County",188
10050604,384,60014356012,"Alameda County",189
10050646,384,60014356012,"Alameda County",190
10050611,384,60014356012,"Alameda County",191
11497917,384,60014356012,"Alameda County",192
10045091,384,60014356012,"Alameda County",193
11511891,384,60014356012,"Alameda County",194
11502496,384,60014356012,"Alameda County",195
10044005,384,60014356012,"Alameda County",196
10044112,384,60014356012,"Alameda County",197
10044143,384,60014356012,"Alameda County",198
11502519,384,60014356012,"Alameda County",199
10044154,384,60014356012,"Alameda County",200
11514669,357,60014370001,"Alameda County",201
11516069,357,60014370001,"Alameda County",202
10033764,357,60014370001,"Alameda County",203
11514676,357,60014370001,"Alameda County",204
10033773,357,60014370001,"Alameda County",205
10032436,357,60014370001,"Alameda County",206
10037078,357,60014370001,"Alameda County",207
11515909,357,60014370001,"Alameda County",208
10032569,357,60014370001,"Alameda County",209
10032550,357,60014370001,"Alameda County",210
11515983,357,60014370001,"Alameda County",211
11516106,357,60014370001,"Alameda County",212
10037447,357,60014370001,"Alameda County",213
10033758,357,60014370001,"Alameda County",214
10032375,357,60014370001,"Alameda County",215
10032369,357,60014370001,"Alameda County",216
10033772,357,60014370001,"Alameda County",217
11516039,357,60014370001,"Alameda County",218
11515992,357,60014370001,"Alameda County",219
10033779,357,60014370001,"Alameda County",220
9611588,15,60014423022,"Alameda County",221
9621168,15,60014423022,"Alameda County",222
9608991,15,60014423022,"Alameda County",223
9606762,15,60014423022,"Alameda County",224
9611587,15,60014423022,"Alameda County",225
9621300,15,60014423022,"Alameda County",226
9606773,15,60014423022,"Alameda County",227
9621167,15,60014423022,"Alameda County",228
9621176,15,60014423022,"Alameda County",229
9606780,15,60014423022,"Alameda County",230
9621106,15,60014423022,"Alameda County",231
9611776,15,60014423022,"Alameda County",232
9621140,15,60014423022,"Alameda County",233
9606825,15,60014423022,"Alameda County",234
9621131,15,60014423022,"Alameda County",235
9621299,15,60014423022,"Alameda County",236
9611585,15,60014423022,"Alameda County",237
9619299,15,60014423022,"Alameda County",238
9621146,15,60014423022,"Alameda County",239
9621173,15,60014423022,"Alameda County",240
7175534,403,60014506072,"Alameda County",241
7181274,403,60014506072,"Alameda County",242
7180529,403,60014506072,"Alameda County",243
7181343,403,60014506072,"Alameda County",244
7180513,403,60014506072,"Alameda County",245
7180366,403,60014506072,"Alameda County",246
7175502,403,60014506072,"Alameda County",247
7181192,403,60014506072,"Alameda County",248
7195466,403,60014506072,"Alameda County",249
7193906,403,60014506072,"Alameda County",250
7195484,403,60014506072,"Alameda County",251
7181310,403,60014506072,"Alameda County",252
7195362,403,60014506072,"Alameda County",253
7195518,403,60014506072,"Alameda County",254
7195438,403,60014506072,"Alameda County",255
7195413,403,60014506072,"Alameda County",256
7175510,403,60014506072,"Alameda County",257
7178966,403,60014506072,"Alameda County",258
7180524,403,60014506072,"Alameda County",259
7181388,403,60014506072,"Alameda County",260
4960444,58,60590015053,"SAWPA",261
50731,58,60590015053,"SAWPA",262
51338,58,60590015053,"SAWPA",263
50357,58,60590015053,"SAWPA",264
50339,58,60590015053,"SAWPA",265
51706,58,60590015053,"SAWPA",266
4960611,58,60590015053,"SAWPA",267
50343,58,60590015053,"SAWPA",268
4971611,58,60590015053,"SAWPA",269
51863,58,60590015053,"SAWPA",270
4960908,58,60590015053,"SAWPA",271
51817,58,60590015053,"SAWPA",272
51740,58,60590015053,"SAWPA",273
51728,58,60590015053,"SAWPA",274
4960408,58,60590015053,"SAWPA",275
51669,58,60590015053,"SAWPA",276
4960885,58,60590015053,"SAWPA",277
52758,58,60590015053,"SAWPA",278
50638,58,60590015053,"SAWPA",279
4960391,58,60590015053,"SAWPA",280
5532073,58,60590019011,"SAWPA",281
5534053,58,60590019011,"SAWPA",282
5535331,58,60590019011,"SAWPA",283
5534065,58,60590019011,"SAWPA",284
5534055,58,60590019011,"SAWPA",285
5534059,58,60590019011,"SAWPA",286
5532092,58,60590019011,"SAWPA",287
5534016,58,60590019011,"SAWPA",288
5533955,58,60590019011,"SAWPA",289
5535308,58,60590019011,"SAWPA",290
5532111,58,60590019011,"SAWPA",291
5532076,58,60590019011,"SAWPA",292
5533915,58,60590019011,"SAWPA",293
5535328,58,60590019011,"SAWPA",294
5533942,58,60590019011,"SAWPA",295
5534051,58,60590019011,"SAWPA",296
5535294,58,60590019011,"SAWPA",297
5535327,58,60590019011,"SAWPA",298
5533950,58,60590019011,"SAWPA",299
5532109,58,60590019011,"SAWPA",300
5537477,58,60590111011,"SAWPA",301
5537583,58,60590111011,"SAWPA",302
5534336,58,60590111011,"SAWPA",303
5537515,58,60590111011,"SAWPA",304
5537506,58,60590111011,"SAWPA",305
5534341,58,60590111011,"SAWPA",306
5534404,58,60590111011,"SAWPA",307
5537580,58,60590111011,"SAWPA",308
5534369,58,60590111011,"SAWPA",309
5537347,58,60590111011,"SAWPA",310
5537569,58,60590111011,"SAWPA",311
5537624,58,60590111011,"SAWPA",312
5534396,58,60590111011,"SAWPA",313
5537536,58,60590111011,"SAWPA",314
5534463,58,60590111011,"SAWPA",315
5534437,58,60590111011,"SAWPA",316
5534501,58,60590111011,"SAWPA",317
5529712,58,60590111011,"SAWPA",318
5529688,58,60590111011,"SAWPA",319
5529702,58,60590111011,"SAWPA",320
4986408,118,60590218172,"SAWPA",321
4986185,118,60590218172,"SAWPA",322
4986324,118,60590218172,"SAWPA",323
4986419,118,60590218172,"SAWPA",324
4986382,118,60590218172,"SAWPA",325
4986342,118,60590218172,"SAWPA",326
4983008,118,60590218172,"SAWPA",327
4986005,118,60590218172,"SAWPA",328
4986008,118,60590218172,"SAWPA",329
4986567,118,60590218172,"SAWPA",330
4986320,118,60590218172,"SAWPA",331
4986161,118,60590218172,"SAWPA",332
4986460,118,60590218172,"SAWPA",333
4986292,118,60590218172,"SAWPA",334
4986543,118,60590218172,"SAWPA",335
4986546,118,60590218172,"SAWPA",336
4986317,118,60590218172,"SAWPA",337
4985916,118,60590218172,"SAWPA",338
4986387,118,60590218172,"SAWPA",339
4986333,118,60590218172,"SAWPA",340
4989503,118,60590218213,"SAWPA",341
4992349,118,60590218213,"SAWPA",342
4989363,118,60590218213,"SAWPA",343
4992490,118,60590218213,"SAWPA",344
4992336,118,60590218213,"SAWPA",345
4992350,118,60590218213,"SAWPA",346
4989346,118,60590218213,"SAWPA",347
4992344,118,60590218213,"SAWPA",348
4989589,118,60590218213,"SAWPA",349
4992426,118,60590218213,"SAWPA",350
4992525,118,60590218213,"SAWPA",351
4989480,118,60590218213,"SAWPA",352
4992328,118,60590218213,"SAWPA",353
4989440,118,60590218213,"SAWPA",354
4989342,118,60590218213,"SAWPA",355
4989357,118,60590218213,"SAWPA",356
4992354,118,60590218213,"SAWPA",357
4989637,118,60590218213,"SAWPA",358
4989369,118,60590218213,"SAWPA",359
4989465,118,60590218213,"SAWPA",360
4976317,118,60590218221,"SAWPA",361
4976328,118,60590218221,"SAWPA",362
4976490,118,60590218221,"SAWPA",363
61061,118,60590218221,"SAWPA",364
4976488,118,60590218221,"SAWPA",365
4969451,118,60590218221,"SAWPA",366
61207,118,60590218221,"SAWPA",367
61078,118,60590218221,"SAWPA",368
62236,118,60590218221,"SAWPA",369
4976452,118,60590218221,"SAWPA",370
4976323,118,60590218221,"SAWPA",371
4976372,118,60590218221,"SAWPA",372
62322,118,60590218221,"SAWPA",373
4976332,118,60590218221,"SAWPA",374
4976411,118,60590218221,"SAWPA",375
4970606,118,60590218221,"SAWPA",376
61076,118,60590218221,"SAWPA",377
53781,118,60590218221,"SAWPA",378
4976500,118,60590218221,"SAWPA",379
61087,118,60590218221,"SAWPA",380
4981718,118,60590218272,"SAWPA",381
4946172,118,60590218272,"SAWPA",382
4983602,118,60590218272,"SAWPA",383
4981674,118,60590218272,"SAWPA",384
4982033,118,60590218272,"SAWPA",385
4946178,118,60590218272,"SAWPA",386
4981958,118,60590218272,"SAWPA",387
4981897,118,60590218272,"SAWPA",388
4944688,118,60590218272,"SAWPA",389
4945669,118,60590218272,"SAWPA",390
4981751,118,60590218272,"SAWPA",391
4981896,118,60590218272,"SAWPA",392
4944698,118,60590218272,"SAWPA",393
4981704,118,60590218272,"SAWPA",394
4945774,118,60590218272,"SAWPA",395
4944982,118,60590218272,"SAWPA",396
4945652,118,60590218272,"SAWPA",397
4946117,118,60590218272,"SAWPA",398
4981698,118,60590218272,"SAWPA",399
4946126,118,60590218272,"SAWPA",400
5425217,,60590219123,"SAWPA",401
5423884,225,60590219123,"SAWPA",402
5439189,225,60590219123,"SAWPA",403
5425337,51,60590219123,"SAWPA",404
5424039,51,60590219123,"SAWPA",405
5423999,51,60590219123,"SAWPA",406
5425207,,60590219123,"SAWPA",407
5425273,51,60590219123,"SAWPA",408
5419178,225,60590219123,"SAWPA",409
5425176,,60590219123,"SAWPA",410
5418621,225,60590219123,"SAWPA",411
5421796,225,60590219123,"SAWPA",412
5424003,225,60590219123,"SAWPA",413
5419023,,60590219123,"SAWPA",414
5425211,,60590219123,"SAWPA",415
5419226,225,60590219123,"SAWPA",416
5419169,225,60590219123,"SAWPA",417
5423895,225,60590219123,"SAWPA",418
5425241,,60590219123,"SAWPA",419
5421788,51,60590219123,"SAWPA",420
5424972,164,60590219192,"SAWPA",421
5424949,164,60590219192,"SAWPA",422
4980348,164,60590219192,"SAWPA",423
4980295,164,60590219192,"SAWPA",424
4981003,164,60590219192,"SAWPA",425
5425043,164,60590219192,"SAWPA",426
4981005,164,60590219192,"SAWPA",427
4978159,164,60590219192,"SAWPA",428
5424946,164,60590219192,"SAWPA",429
5425049,164,60590219192,"SAWPA",430
4980380,164,60590219192,"SAWPA",431
4980227,164,60590219192,"SAWPA",432
4978312,164,60590219192,"SAWPA",433
4980237,164,60590219192,"SAWPA",434
4978138,164,60590219192,"SAWPA",435
4978140,164,60590219192,"SAWPA",436
4978160,164,60590219192,"SAWPA",437
5425020,164,60590219192,"SAWPA",438
4980318,164,60590219192,"SAWPA",439
5424997,164,60590219192,"SAWPA",440
6009270,225,60590524082,"SAWPA",441
6009369,225,60590524082,"SAWPA",442
6010787,225,60590524082,"SAWPA",443
6005578,225,60590524082,"SAWPA",444
6005215,225,60590524082,"SAWPA",445
6014322,225,60590524082,"SAWPA",446
6010784,225,60590524082,"SAWPA",447
6005590,225,60590524082,"SAWPA",448
6010814,225,60590524082,"SAWPA",449
6005606,225,60590524082,"SAWPA",450
6007091,225,60590524082,"SAWPA",451
6005172,225,60590524082,"SAWPA",452
6010797,225,60590524082,"SAWPA",453
6009359,225,60590524082,"SAWPA",454
6005203,225,60590524082,"SAWPA",455
6007001,225,60590524082,"SAWPA",456
6010820,225,60590524082,"SAWPA",457
6009251,225,60590524082,"SAWPA",458
6005609,225,60590524082,"SAWPA",459
6007144,225,60590524082,"SAWPA",460
6004790,225,60590524161,"SAWPA",461
6004937,225,60590524161,"SAWPA",462
6004935,225,60590524161,"SAWPA",463
6007153,225,60590524161,"SAWPA",464
6004827,225,60590524161,"SAWPA",465
6004942,225,60590524161,"SAWPA",466
6004822,225,60590524161,"SAWPA",467
6004864,225,60590524161,"SAWPA",468
6004814,225,60590524161,"SAWPA",469
6004938,225,60590524161,"SAWPA",470
6004791,225,60590524161,"SAWPA",471
6004823,225,60590524161,"SAWPA",472
6004796,225,60590524161,"SAWPA",473
6004954,,60590524161,"SAWPA",474
6007154,225,60590524161,"SAWPA",475
6004860,225,60590524161,"SAWPA",476
6004829,225,60590524161,"SAWPA",477
6004865,225,60590524161,"SAWPA",478
6004863,225,60590524161,"SAWPA",479
6004932,225,60590524161,"SAWPA",480
6006227,225,60590524253,"SAWPA",481
6015356,225,60590524253,"SAWPA",482
6006226,225,60590524253,"SAWPA",483
6006419,225,60590524253,"SAWPA",484
6015259,225,60590524253,"SAWPA",485
6015270,225,60590524253,"SAWPA",486
6006405,225,60590524253,"SAWPA",487
6015240,225,60590524253,"SAWPA",488
6005640,225,60590524253,"SAWPA",489
5980857,225,60590524253,"SAWPA",490
6015412,225,60590524253,"SAWPA",491
6015251,225,60590524253,"SAWPA",492
6006399,225,60590524253,"SAWPA",493
6006407,225,60590524253,"SAWPA",494
6015271,225,60590524253,"SAWPA",495
6015238,225,60590524253,"SAWPA",496
6005932,225,60590524253,"SAWPA",497
6006423,225,60590524253,"SAWPA",498
6006414,225,60590524253,"SAWPA",499
6006042,225,60590524253,"SAWPA",500
6091673,225,60590525154,"SAWPA",501
6102032,225,60590525154,"SAWPA",502
6091670,225,60590525154,"SAWPA",503
6087804,225,60590525154,"SAWPA",504
6087811,225,60590525154,"SAWPA",505
6087979,225,60590525154,"SAWPA",506
6091665,225,60590525154,"SAWPA",507
6091642,225,60590525154,"SAWPA",508
6105120,225,60590525154,"SAWPA",509
6091658,225,60590525154,"SAWPA",510
6102762,225,60590525154,"SAWPA",511
6091632,225,60590525154,"SAWPA",512
6083015,225,60590525154,"SAWPA",513
6087978,225,60590525154,"SAWPA",514
6091631,225,60590525154,"SAWPA",515
6091661,225,60590525154,"SAWPA",516
6102741,225,60590525154,"SAWPA",517
6102013,225,60590525154,"SAWPA",518
6102038,225,60590525154,"SAWPA",519
6091471,225,60590525154,"SAWPA",520
6105240,225,60590525191,"SAWPA",521
6105246,225,60590525191,"SAWPA",522
6105263,225,60590525191,"SAWPA",523
6105348,225,60590525191,"SAWPA",524
6105323,225,60590525191,"SAWPA",525
6105142,225,60590525191,"SAWPA",526
6105388,225,60590525191,"SAWPA",527
6105392,225,60590525191,"SAWPA",528
6105329,225,60590525191,"SAWPA",529
6105321,225,60590525191,"SAWPA",530
6105244,225,60590525191,"SAWPA",531
6105143,225,60590525191,"SAWPA",532
6105349,225,60590525191,"SAWPA",533
6105140,225,60590525191,"SAWPA",534
6105177,225,60590525191,"SAWPA",535
6105401,225,60590525191,"SAWPA",536
6105141,225,60590525191,"SAWPA",537
6105320,225,60590525191,"SAWPA",538
6105330,225,60590525191,"SAWPA",539
6105377,225,60590525191,"SAWPA",540
6104648,225,60590525222,"SAWPA",541
6104625,225,60590525222,"SAWPA",542
