"ap_id","utility_id","geoid","region_name"
11399388,384,60014001001,"Alameda County"
11397106,384,60014001001,"Alameda County"
11399841,384,60014001001,"Alameda County"
11400317,384,60014001001,"Alameda County"
11396566,384,60014001001,"Alameda County"
11397156,384,60014001001,"Alameda County"
11400369,384,60014001001,"Alameda County"
11400394,384,60014001001,"Alameda County"
11400281,384,60014001001,"Alameda County"
11396552,384,60014001001,"Alameda County"
11403528,384,60014001001,"Alameda County"
11400159,384,60014001001,"Alameda County"
11399499,384,60014001001,"Alameda County"
11396530,384,60014001001,"Alameda County"
11397085,384,60014001001,"Alameda County"
11400280,384,60014001001,"Alameda County"
11400105,384,60014001001,"Alameda County"
11404042,384,60014001001,"Alameda County"
11400012,384,60014001001,"Alameda County"
11396761,384,60014001001,"Alameda County"
11475154,384,60014035021,"Alameda County"
11475086,384,60014035021,"Alameda County"
11471645,384,60014035021,"Alameda County"
11475075,384,60014035021,"Alameda County"
11471612,384,60014035021,"Alameda County"
11471665,384,60014035021,"Alameda County"
11475080,384,60014035021,"Alameda County"
11471584,384,60014035021,"Alameda County"
11471573,384,60014035021,"Alameda County"
11475137,384,60014035021,"Alameda County"
11475165,384,60014035021,"Alameda County"
11471671,384,60014035021,"Alameda County"
11471672,384,60014035021,"Alameda County"
11471667,384,60014035021,"Alameda County"
11475131,384,60014035021,"Alameda County"
11475159,384,60014035021,"Alameda County"
11471616,384,60014035021,"Alameda County"
11471598,384,60014035021,"Alameda County"
11471690,384,60014035021,"Alameda County"
11478833,384,60014035021,"Alameda County"
11396960,384,60014044001,"Alameda County"
11398863,384,60014044001,"Alameda County"
11397980,384,60014044001,"Alameda County"
11457001,384,60014044001,"Alameda County"
11398795,384,60014044001,"Alameda County"
11398845,384,60014044001,"Alameda County"
11398619,384,60014044001,"Alameda County"
11399178,384,60014044001,"Alameda County"
11398072,384,60014044001,"Alameda County"
11397366,384,60014044001,"Alameda County"
11398830,384,60014044001,"Alameda County"
11398813,384,60014044001,"Alameda County"
11397446,384,60014044001,"Alameda County"
11398953,384,60014044001,"Alameda County"
11398910,384,60014044001,"Alameda County"
11398540,384,60014044001,"Alameda County"
11455627,384,60014044001,"Alameda County"
11398860,384,60014044001,"Alameda County"
11457010,384,60014044001,"Alameda County"
11398847,384,60014044001,"Alameda County"
11437555,384,60014045022,"Alameda County"
11455390,384,60014045022,"Alameda County"
11443003,384,60014045022,"Alameda County"
11442614,384,60014045022,"Alameda County"
11455304,384,60014045022,"Alameda County"
11442940,384,60014045022,"Alameda County"
11442971,384,60014045022,"Alameda County"
11437385,384,60014045022,"Alameda County"
11437383,384,60014045022,"Alameda County"
11387444,384,60014045022,"Alameda County"
11437297,384,60014045022,"Alameda County"
11437332,384,60014045022,"Alameda County"
11443049,384,60014045022,"Alameda County"
11455415,384,60014045022,"Alameda County"
11437320,384,60014045022,"Alameda County"
10183623,384,60014045022,"Alameda County"
11455404,384,60014045022,"Alameda County"
11387464,384,60014045022,"Alameda County"
11437379,384,60014045022,"Alameda County"
11455403,384,60014045022,"Alameda County"
11433512,384,60014045023,"Alameda County"
11443188,384,60014045023,"Alameda County"
11443277,384,60014045023,"Alameda County"
11438384,384,60014045023,"Alameda County"
11438575,384,60014045023,"Alameda County"
11455379,384,60014045023,"Alameda County"
11436268,384,60014045023,"Alameda County"
11436266,384,60014045023,"Alameda County"
11454532,384,60014045023,"Alameda County"
11443118,384,60014045023,"Alameda County"
11443111,384,60014045023,"Alameda County"
11443068,384,60014045023,"Alameda County"
11438455,384,60014045023,"Alameda County"
11433402,384,60014045023,"Alameda County"
11455396,384,60014045023,"Alameda County"
11437617,384,60014045023,"Alameda County"
11433451,384,60014045023,"Alameda County"
11433421,384,60014045023,"Alameda County"
11454601,384,60014045023,"Alameda County"
11443183,384,60014045023,"Alameda County"
11480436,384,60014052004,"Alameda County"
11490319,384,60014052004,"Alameda County"
11480355,384,60014052004,"Alameda County"
11481546,384,60014052004,"Alameda County"
11480215,384,60014052004,"Alameda County"
11490357,384,60014052004,"Alameda County"
11490350,384,60014052004,"Alameda County"
11480185,384,60014052004,"Alameda County"
11485079,384,60014052004,"Alameda County"
11481759,384,60014052004,"Alameda County"
11490312,384,60014052004,"Alameda County"
11490353,384,60014052004,"Alameda County"
11481663,384,60014052004,"Alameda County"
11480363,384,60014052004,"Alameda County"
11481758,384,60014052004,"Alameda County"
11481734,384,60014052004,"Alameda County"
11490316,384,60014052004,"Alameda County"
11480198,384,60014052004,"Alameda County"
11480212,384,60014052004,"Alameda County"
11490328,384,60014052004,"Alameda County"
11339319,384,60014066011,"Alameda County"
11339131,384,60014066011,"Alameda County"
11446517,384,60014066011,"Alameda County"
11339274,384,60014066011,"Alameda County"
11447191,384,60014066011,"Alameda County"
11339103,384,60014066011,"Alameda County"
11447134,384,60014066011,"Alameda County"
11451222,384,60014066011,"Alameda County"
11339110,384,60014066011,"Alameda County"
11334609,384,60014066011,"Alameda County"
11451252,384,60014066011,"Alameda County"
11339140,384,60014066011,"Alameda County"
11339091,384,60014066011,"Alameda County"
11451202,384,60014066011,"Alameda County"
11339148,384,60014066011,"Alameda County"
11446617,384,60014066011,"Alameda County"
11339092,384,60014066011,"Alameda County"
11451263,384,60014066011,"Alameda County"
11451261,384,60014066011,"Alameda County"
11447117,384,60014066011,"Alameda County"
11339222,384,60014066012,"Alameda County"
11446993,384,60014066012,"Alameda County"
11340581,384,60014066012,"Alameda County"
11339322,384,60014066012,"Alameda County"
11339279,384,60014066012,"Alameda County"
11339095,384,60014066012,"Alameda County"
11447088,384,60014066012,"Alameda County"
11339593,384,60014066012,"Alameda County"
11339143,384,60014066012,"Alameda County"
11339245,384,60014066012,"Alameda County"
11442092,384,60014066012,"Alameda County"
11446995,384,60014066012,"Alameda County"
11340655,384,60014066012,"Alameda County"
11447093,384,60014066012,"Alameda County"
11447091,384,60014066012,"Alameda County"
11340736,384,60014066012,"Alameda County"
11442085,384,60014066012,"Alameda County"
11339581,384,60014066012,"Alameda County"
11339193,384,60014066012,"Alameda County"
11442104,384,60014066012,"Alameda County"
11447475,384,60014070001,"Alameda County"
11441088,384,60014070001,"Alameda County"
11335965,384,60014070001,"Alameda County"
11446682,384,60014070001,"Alameda County"
11447403,384,60014070001,"Alameda County"
11340908,384,60014070001,"Alameda County"
11335934,384,60014070001,"Alameda County"
11335931,384,60014070001,"Alameda County"
11446692,384,60014070001,"Alameda County"
11335277,384,60014070001,"Alameda County"
11447534,384,60014070001,"Alameda County"
11441140,384,60014070001,"Alameda County"
11447494,384,60014070001,"Alameda County"
11335939,384,60014070001,"Alameda County"
11441123,384,60014070001,"Alameda County"
11441277,384,60014070001,"Alameda County"
11447421,384,60014070001,"Alameda County"
11441278,384,60014070001,"Alameda County"
11446728,384,60014070001,"Alameda County"
11335311,384,60014070001,"Alameda County"
11451670,384,60014077001,"Alameda County"
11442870,384,60014077001,"Alameda County"
11449035,384,60014077001,"Alameda County"
11454218,384,60014077001,"Alameda County"
11341524,384,60014077001,"Alameda County"
11451553,384,60014077001,"Alameda County"
11337839,384,60014077001,"Alameda County"
11451524,384,60014077001,"Alameda County"
11451658,384,60014077001,"Alameda County"
11341341,384,60014077001,"Alameda County"
11444285,384,60014077001,"Alameda County"
11341601,384,60014077001,"Alameda County"
11450939,384,60014077001,"Alameda County"
11442866,384,60014077001,"Alameda County"
11442889,384,60014077001,"Alameda County"
11451561,384,60014077001,"Alameda County"
11451655,384,60014077001,"Alameda County"
11341590,384,60014077001,"Alameda County"
11341399,384,60014077001,"Alameda County"
11442816,384,60014077001,"Alameda County"
11308513,384,60014087005,"Alameda County"
11308407,384,60014087005,"Alameda County"
11308531,384,60014087005,"Alameda County"
11308778,384,60014087005,"Alameda County"
11308568,384,60014087005,"Alameda County"
11493376,384,60014087005,"Alameda County"
11493262,384,60014087005,"Alameda County"
11311070,384,60014087005,"Alameda County"
11493257,384,60014087005,"Alameda County"
11308493,384,60014087005,"Alameda County"
11493382,384,60014087005,"Alameda County"
11311097,384,60014087005,"Alameda County"
11308601,384,60014087005,"Alameda County"
11308391,384,60014087005,"Alameda County"
11496450,384,60014087005,"Alameda County"
11453402,384,60014087005,"Alameda County"
11441309,384,60014087005,"Alameda County"
11308423,384,60014087005,"Alameda County"
11493254,384,60014087005,"Alameda County"
11453394,384,60014087005,"Alameda County"
11310362,384,60014097003,"Alameda County"
11257408,384,60014097003,"Alameda County"
11310513,384,60014097003,"Alameda County"
11495737,384,60014097003,"Alameda County"
11310529,384,60014097003,"Alameda County"
11495963,384,60014097003,"Alameda County"
11311830,384,60014097003,"Alameda County"
11310554,384,60014097003,"Alameda County"
11496018,384,60014097003,"Alameda County"
11495989,384,60014097003,"Alameda County"
11495970,384,60014097003,"Alameda County"
11494283,384,60014097003,"Alameda County"
11310423,384,60014097003,"Alameda County"
11311691,384,60014097003,"Alameda County"
11311722,384,60014097003,"Alameda County"
11496065,384,60014097003,"Alameda County"
11310491,384,60014097003,"Alameda County"
11495986,384,60014097003,"Alameda County"
11311709,384,60014097003,"Alameda County"
11495946,384,60014097003,"Alameda County"
11431853,384,60014101002,"Alameda County"
11256897,384,60014101002,"Alameda County"
11256946,384,60014101002,"Alameda County"
11431698,384,60014101002,"Alameda County"
10710621,384,60014101002,"Alameda County"
11256978,384,60014101002,"Alameda County"
11257042,384,60014101002,"Alameda County"
11256929,384,60014101002,"Alameda County"
11257079,384,60014101002,"Alameda County"
11429464,384,60014101002,"Alameda County"
11257103,384,60014101002,"Alameda County"
10702994,384,60014101002,"Alameda County"
10710562,384,60014101002,"Alameda County"
11429254,384,60014101002,"Alameda County"
11256803,384,60014101002,"Alameda County"
11257145,384,60014101002,"Alameda County"
11256913,384,60014101002,"Alameda County"
11256912,384,60014101002,"Alameda County"
10710507,384,60014101002,"Alameda County"
11257105,384,60014101002,"Alameda County"
11256729,384,60014102002,"Alameda County"
11256614,384,60014102002,"Alameda County"
11256931,384,60014102002,"Alameda County"
11431783,384,60014102002,"Alameda County"
11256916,384,60014102002,"Alameda County"
11256653,384,60014102002,"Alameda County"
11256682,384,60014102002,"Alameda County"
11256740,384,60014102002,"Alameda County"
11256834,384,60014102002,"Alameda County"
11256773,384,60014102002,"Alameda County"
10708805,384,60014102002,"Alameda County"
11256684,384,60014102002,"Alameda County"
11256797,384,60014102002,"Alameda County"
11256652,384,60014102002,"Alameda County"
11256670,384,60014102002,"Alameda County"
11256733,384,60014102002,"Alameda County"
11256638,384,60014102002,"Alameda County"
11256560,384,60014102002,"Alameda County"
11256624,384,60014102002,"Alameda County"
11256810,384,60014102002,"Alameda County"
11316970,384,60014283023,"Alameda County"
11317194,384,60014283023,"Alameda County"
11317175,384,60014283023,"Alameda County"
11301039,384,60014283023,"Alameda County"
11318779,384,60014283023,"Alameda County"
11318930,384,60014283023,"Alameda County"
11317214,384,60014283023,"Alameda County"
11317242,384,60014283023,"Alameda County"
11318883,384,60014283023,"Alameda County"
11317256,384,60014283023,"Alameda County"
11317260,384,60014283023,"Alameda County"
11317303,384,60014283023,"Alameda County"
11318885,384,60014283023,"Alameda County"
11317265,384,60014283023,"Alameda County"
11316895,384,60014283023,"Alameda County"
11316977,384,60014283023,"Alameda County"
11316842,384,60014283023,"Alameda County"
11317248,384,60014283023,"Alameda County"
11320354,384,60014283023,"Alameda County"
11318296,384,60014283023,"Alameda County"
11330396,384,60014287001,"Alameda County"
11458203,384,60014287001,"Alameda County"
11329878,384,60014287001,"Alameda County"
11330450,384,60014287001,"Alameda County"
11330462,384,60014287001,"Alameda County"
11329911,384,60014287001,"Alameda County"
11326621,384,60014287001,"Alameda County"
11329885,384,60014287001,"Alameda County"
11330528,384,60014287001,"Alameda County"
11325688,384,60014287001,"Alameda County"
11325604,384,60014287001,"Alameda County"
11330604,384,60014287001,"Alameda County"
11330554,384,60014287001,"Alameda County"
11330599,384,60014287001,"Alameda County"
11326626,384,60014287001,"Alameda County"
11326660,384,60014287001,"Alameda County"
11457874,384,60014287001,"Alameda County"
11325647,384,60014287001,"Alameda County"
11330457,384,60014287001,"Alameda County"
11330593,384,60014287001,"Alameda County"
11433163,384,60014307003,"Alameda County"
10046869,384,60014307003,"Alameda County"
10054168,384,60014307003,"Alameda County"
11514853,384,60014307003,"Alameda County"
10054163,384,60014307003,"Alameda County"
11514864,384,60014307003,"Alameda County"
11428079,384,60014307003,"Alameda County"
10046859,384,60014307003,"Alameda County"
11433023,384,60014307003,"Alameda County"
10046875,384,60014307003,"Alameda County"
11433174,384,60014307003,"Alameda County"
9896395,384,60014307003,"Alameda County"
10046847,384,60014307003,"Alameda County"
11503675,384,60014307003,"Alameda County"
10050750,384,60014307003,"Alameda County"
10054260,384,60014307003,"Alameda County"
10054155,384,60014307003,"Alameda County"
11503764,384,60014307003,"Alameda County"
10054306,384,60014307003,"Alameda County"
11433006,384,60014307003,"Alameda County"
10710505,384,60014321001,"Alameda County"
10706630,384,60014321001,"Alameda County"
11412964,384,60014321001,"Alameda County"
11413111,384,60014321001,"Alameda County"
10708659,384,60014321001,"Alameda County"
11413014,384,60014321001,"Alameda County"
10706713,384,60014321001,"Alameda County"
10711171,384,60014321001,"Alameda County"
10706643,384,60014321001,"Alameda County"
11413363,384,60014321001,"Alameda County"
10706836,384,60014321001,"Alameda County"
11431938,384,60014321001,"Alameda County"
10706831,384,60014321001,"Alameda County"
10706754,384,60014321001,"Alameda County"
10708754,384,60014321001,"Alameda County"
11413009,384,60014321001,"Alameda County"
10708692,384,60014321001,"Alameda County"
10710483,384,60014321001,"Alameda County"
10708732,384,60014321001,"Alameda County"
11412971,384,60014321001,"Alameda County"
11316159,384,60014324001,"Alameda County"
10705067,384,60014324001,"Alameda County"
11300470,384,60014324001,"Alameda County"
10056086,384,60014324001,"Alameda County"
10707016,384,60014324001,"Alameda County"
11316175,384,60014324001,"Alameda County"
10707030,384,60014324001,"Alameda County"
10705649,384,60014324001,"Alameda County"
11316140,384,60014324001,"Alameda County"
11317910,384,60014324001,"Alameda County"
10706982,384,60014324001,"Alameda County"
10709892,384,60014324001,"Alameda County"
10709849,384,60014324001,"Alameda County"
10709876,384,60014324001,"Alameda County"
11316308,384,60014324001,"Alameda County"
10709868,384,60014324001,"Alameda County"
11306549,384,60014324001,"Alameda County"
11300307,384,60014324001,"Alameda County"
11320777,384,60014324001,"Alameda County"
10046106,384,60014324001,"Alameda County"
10046327,384,60014337002,"Alameda County"
10050037,384,60014337002,"Alameda County"
11519837,384,60014337002,"Alameda County"
11500779,384,60014337002,"Alameda County"
11502401,384,60014337002,"Alameda County"
11502457,384,60014337002,"Alameda County"
11510834,384,60014337002,"Alameda County"
10046323,384,60014337002,"Alameda County"
11510810,384,60014337002,"Alameda County"
11519794,384,60014337002,"Alameda County"
11513077,384,60014337002,"Alameda County"
10050030,384,60014337002,"Alameda County"
10048301,384,60014337002,"Alameda County"
11511589,384,60014337002,"Alameda County"
11500782,384,60014337002,"Alameda County"
11502287,384,60014337002,"Alameda County"
11510895,384,60014337002,"Alameda County"
11519815,384,60014337002,"Alameda County"
10050048,384,60014337002,"Alameda County"
11510932,384,60014337002,"Alameda County"
10049674,384,60014338003,"Alameda County"
11508880,384,60014338003,"Alameda County"
10051145,384,60014338003,"Alameda County"
11424590,384,60014338003,"Alameda County"
10049722,384,60014338003,"Alameda County"
10049618,384,60014338003,"Alameda County"
10049664,384,60014338003,"Alameda County"
11421351,384,60014338003,"Alameda County"
10051123,384,60014338003,"Alameda County"
10049690,384,60014338003,"Alameda County"
10051218,384,60014338003,"Alameda County"
11421384,384,60014338003,"Alameda County"
11508851,384,60014338003,"Alameda County"
11424554,384,60014338003,"Alameda County"
11508867,384,60014338003,"Alameda County"
11508853,384,60014338003,"Alameda County"
11421386,384,60014338003,"Alameda County"
10051231,384,60014338003,"Alameda County"
11422177,384,60014338003,"Alameda County"
11508878,384,60014338003,"Alameda County"
10038757,384,60014361003,"Alameda County"
11509466,384,60014361003,"Alameda County"
11508370,384,60014361003,"Alameda County"
10040959,384,60014361003,"Alameda County"
10038671,384,60014361003,"Alameda County"
10038727,384,60014361003,"Alameda County"
10044978,384,60014361003,"Alameda County"
11509484,384,60014361003,"Alameda County"
11508208,384,60014361003,"Alameda County"
11509925,384,60014361003,"Alameda County"
10044957,384,60014361003,"Alameda County"
11508065,384,60014361003,"Alameda County"
11508094,384,60014361003,"Alameda County"
11505455,384,60014361003,"Alameda County"
11508069,384,60014361003,"Alameda County"
11505465,384,60014361003,"Alameda County"
11509852,384,60014361003,"Alameda County"
11505352,384,60014361003,"Alameda County"
10044895,384,60014361003,"Alameda County"
10040970,384,60014361003,"Alameda County"
9900305,357,60014377013,"Alameda County"
9900236,357,60014377013,"Alameda County"
9900121,357,60014377013,"Alameda County"
9900222,357,60014377013,"Alameda County"
9900223,357,60014377013,"Alameda County"
9900298,357,60014377013,"Alameda County"
9900115,357,60014377013,"Alameda County"
9900345,357,60014377013,"Alameda County"
10035154,357,60014377013,"Alameda County"
10035146,357,60014377013,"Alameda County"
9900332,357,60014377013,"Alameda County"
9900187,357,60014377013,"Alameda County"
9900193,357,60014377013,"Alameda County"
9900184,357,60014377013,"Alameda County"
9900354,357,60014377013,"Alameda County"
9557114,357,60014377013,"Alameda County"
9900166,357,60014377013,"Alameda County"
9900369,357,60014377013,"Alameda County"
9900299,357,60014377013,"Alameda County"
11499809,357,60014377013,"Alameda County"
9553715,357,60014379002,"Alameda County"
9557731,357,60014379002,"Alameda County"
9552686,357,60014379002,"Alameda County"
9557792,357,60014379002,"Alameda County"
9557796,357,60014379002,"Alameda County"
9557822,357,60014379002,"Alameda County"
9557761,357,60014379002,"Alameda County"
9557777,357,60014379002,"Alameda County"
9557958,357,60014379002,"Alameda County"
9557596,357,60014379002,"Alameda County"
9609464,357,60014379002,"Alameda County"
9557764,357,60014379002,"Alameda County"
9557729,357,60014379002,"Alameda County"
9557745,357,60014379002,"Alameda County"
9557961,357,60014379002,"Alameda County"
9664138,357,60014379002,"Alameda County"
9557858,357,60014379002,"Alameda County"
9557813,357,60014379002,"Alameda County"
9557881,357,60014379002,"Alameda County"
9557871,357,60014379002,"Alameda County"
10037741,357,60014383002,"Alameda County"
11513164,357,60014383002,"Alameda County"
11513106,357,60014383002,"Alameda County"
10035949,357,60014383002,"Alameda County"
10037827,357,60014383002,"Alameda County"
10038052,357,60014383002,"Alameda County"
10035972,357,60014383002,"Alameda County"
10035970,357,60014383002,"Alameda County"
10038035,357,60014383002,"Alameda County"
11500953,357,60014383002,"Alameda County"
