"ap_id","utility_id","geoid","region_name"
4832397,53,60650488001,"SAWPA"
4829776,53,60650488001,"SAWPA"
4832381,53,60650488001,"SAWPA"
4711312,53,60650488001,"SAWPA"
4713200,53,60650488001,"SAWPA"
4827459,53,60650488001,"SAWPA"
4832379,53,60650488001,"SAWPA"
4829774,53,60650488001,"SAWPA"
5373291,53,60650507004,"SAWPA"
5885737,53,60650507004,"SAWPA"
5885635,53,60650507004,"SAWPA"
5373479,53,60650507004,"SAWPA"
5373355,53,60650507004,"SAWPA"
5373468,53,60650507004,"SAWPA"
5373277,53,60650507004,"SAWPA"
4627524,53,60650507004,"SAWPA"
4627625,53,60650507004,"SAWPA"
4628653,53,60650507004,"SAWPA"
4627647,53,60650507004,"SAWPA"
5885394,53,60650507004,"SAWPA"
5885669,53,60650507004,"SAWPA"
5905326,53,60650507004,"SAWPA"
5900988,53,60650507004,"SAWPA"
4627673,53,60650507004,"SAWPA"
5911325,53,60650507004,"SAWPA"
5885612,53,60650507004,"SAWPA"
5885616,53,60650507004,"SAWPA"
4627473,53,60650507004,"SAWPA"
1627920,240,60710008123,"SAWPA"
1631588,240,60710008123,"SAWPA"
1631599,240,60710008123,"SAWPA"
1628008,240,60710008123,"SAWPA"
1631532,240,60710008123,"SAWPA"
1631597,240,60710008123,"SAWPA"
1563312,240,60710008123,"SAWPA"
1562692,240,60710008123,"SAWPA"
1565240,240,60710008123,"SAWPA"
1561035,240,60710008123,"SAWPA"
1631279,240,60710008123,"SAWPA"
1564797,240,60710008123,"SAWPA"
1631575,240,60710008123,"SAWPA"
1565285,240,60710008123,"SAWPA"
1565499,240,60710008123,"SAWPA"
1561180,240,60710008123,"SAWPA"
1561179,240,60710008123,"SAWPA"
1565536,240,60710008123,"SAWPA"
1631452,240,60710008123,"SAWPA"
1565426,240,60710008123,"SAWPA"
1571000,276,60710008181,"SAWPA"
1570982,276,60710008181,"SAWPA"
1472629,276,60710008181,"SAWPA"
1472664,276,60710008181,"SAWPA"
1570797,276,60710008181,"SAWPA"
1472614,276,60710008181,"SAWPA"
1266694,276,60710008181,"SAWPA"
1569412,276,60710008181,"SAWPA"
1568879,276,60710008181,"SAWPA"
1569464,276,60710008181,"SAWPA"
1266649,276,60710008181,"SAWPA"
2171711,276,60710008181,"SAWPA"
2171736,276,60710008181,"SAWPA"
1266685,276,60710008181,"SAWPA"
1570845,276,60710008181,"SAWPA"
1570963,276,60710008181,"SAWPA"
2171776,276,60710008181,"SAWPA"
2171685,276,60710008181,"SAWPA"
1472645,276,60710008181,"SAWPA"
1266638,276,60710008181,"SAWPA"
1571794,276,60710008182,"SAWPA"
2175128,276,60710008182,"SAWPA"
1571936,276,60710008182,"SAWPA"
1571844,276,60710008182,"SAWPA"
1573671,276,60710008182,"SAWPA"
2172508,276,60710008182,"SAWPA"
2176631,276,60710008182,"SAWPA"
2176723,276,60710008182,"SAWPA"
1571865,276,60710008182,"SAWPA"
1467669,276,60710008182,"SAWPA"
1465203,276,60710008182,"SAWPA"
1465226,276,60710008182,"SAWPA"
1573705,276,60710008182,"SAWPA"
1468345,276,60710008182,"SAWPA"
1571849,276,60710008182,"SAWPA"
1573787,276,60710008182,"SAWPA"
1571785,276,60710008182,"SAWPA"
1573769,276,60710008182,"SAWPA"
1573596,276,60710008182,"SAWPA"
1573726,276,60710008182,"SAWPA"
1269101,10,60710010011,"SAWPA"
1268890,10,60710010011,"SAWPA"
1268935,10,60710010011,"SAWPA"
1471234,10,60710010011,"SAWPA"
2172718,10,60710010011,"SAWPA"
1471291,10,60710010011,"SAWPA"
2172744,10,60710010011,"SAWPA"
2172651,10,60710010011,"SAWPA"
2172660,10,60710010011,"SAWPA"
1269061,10,60710010011,"SAWPA"
2172766,10,60710010011,"SAWPA"
2172696,10,60710010011,"SAWPA"
2172694,10,60710010011,"SAWPA"
2172800,10,60710010011,"SAWPA"
1471278,10,60710010011,"SAWPA"
1468136,10,60710010011,"SAWPA"
1471357,10,60710010011,"SAWPA"
2172669,10,60710010011,"SAWPA"
1471257,10,60710010011,"SAWPA"
1269055,10,60710010011,"SAWPA"
212760,240,60710020213,"SAWPA"
210963,240,60710020213,"SAWPA"
1567832,240,60710020213,"SAWPA"
212474,240,60710020213,"SAWPA"
212679,240,60710020213,"SAWPA"
212744,240,60710020213,"SAWPA"
212752,240,60710020213,"SAWPA"
206393,240,60710020213,"SAWPA"
212624,240,60710020213,"SAWPA"
211013,240,60710020213,"SAWPA"
206263,240,60710020213,"SAWPA"
212630,240,60710020213,"SAWPA"
206329,240,60710020213,"SAWPA"
206270,240,60710020213,"SAWPA"
207070,240,60710020213,"SAWPA"
207063,240,60710020213,"SAWPA"
206280,240,60710020213,"SAWPA"
206502,240,60710020213,"SAWPA"
206962,240,60710020213,"SAWPA"
212739,240,60710020213,"SAWPA"
1678009,240,60710020331,"SAWPA"
1691686,240,60710020331,"SAWPA"
1693768,240,60710020331,"SAWPA"
1691612,240,60710020331,"SAWPA"
1938188,240,60710020331,"SAWPA"
1691671,240,60710020331,"SAWPA"
214687,240,60710020331,"SAWPA"
1693736,240,60710020331,"SAWPA"
1692452,240,60710020331,"SAWPA"
1692494,240,60710020331,"SAWPA"
1692522,240,60710020331,"SAWPA"
1692511,240,60710020331,"SAWPA"
1939460,240,60710020331,"SAWPA"
1692523,240,60710020331,"SAWPA"
1692512,240,60710020331,"SAWPA"
214699,240,60710020331,"SAWPA"
214779,240,60710020331,"SAWPA"
1693730,240,60710020331,"SAWPA"
214887,240,60710020331,"SAWPA"
1691675,240,60710020331,"SAWPA"
1753186,18,60710029012,"SAWPA"
1674275,18,60710029012,"SAWPA"
1753017,18,60710029012,"SAWPA"
1674312,18,60710029012,"SAWPA"
1752716,18,60710029012,"SAWPA"
1676406,18,60710029012,"SAWPA"
1674368,18,60710029012,"SAWPA"
1752620,18,60710029012,"SAWPA"
1674266,18,60710029012,"SAWPA"
1674349,18,60710029012,"SAWPA"
1675545,18,60710029012,"SAWPA"
1674320,18,60710029012,"SAWPA"
1674344,18,60710029012,"SAWPA"
1752703,18,60710029012,"SAWPA"
1675372,18,60710029012,"SAWPA"
1753063,18,60710029012,"SAWPA"
1636097,18,60710029012,"SAWPA"
1674361,18,60710029012,"SAWPA"
1753184,18,60710029012,"SAWPA"
1753144,18,60710029012,"SAWPA"
1766558,43,60710036121,"SAWPA"
1746863,390,60710036121,"SAWPA"
1766554,43,60710036121,"SAWPA"
1766589,43,60710036121,"SAWPA"
1771776,43,60710036121,"SAWPA"
1766718,43,60710036121,"SAWPA"
1747037,390,60710036121,"SAWPA"
1745896,43,60710036121,"SAWPA"
1763541,43,60710036121,"SAWPA"
1746857,390,60710036121,"SAWPA"
1766722,43,60710036121,"SAWPA"
1745799,43,60710036121,"SAWPA"
1745882,43,60710036121,"SAWPA"
1766650,43,60710036121,"SAWPA"
1766721,43,60710036121,"SAWPA"
1766735,43,60710036121,"SAWPA"
1766560,43,60710036121,"SAWPA"
1766670,43,60710036121,"SAWPA"
1766456,43,60710036121,"SAWPA"
1746980,390,60710036121,"SAWPA"
185750,9,60710045073,"SAWPA"
186635,9,60710045073,"SAWPA"
188265,9,60710045073,"SAWPA"
186011,9,60710045073,"SAWPA"
185977,9,60710045073,"SAWPA"
185748,9,60710045073,"SAWPA"
185863,9,60710045073,"SAWPA"
189248,9,60710045073,"SAWPA"
189265,9,60710045073,"SAWPA"
185787,9,60710045073,"SAWPA"
188253,9,60710045073,"SAWPA"
186007,9,60710045073,"SAWPA"
185790,9,60710045073,"SAWPA"
185808,9,60710045073,"SAWPA"
185861,9,60710045073,"SAWPA"
189277,9,60710045073,"SAWPA"
186499,9,60710045073,"SAWPA"
185998,9,60710045073,"SAWPA"
185851,9,60710045073,"SAWPA"
185742,9,60710045073,"SAWPA"
4145432,9,60710071103,"SAWPA"
1751882,9,60710071103,"SAWPA"
1762236,9,60710071103,"SAWPA"
1752062,9,60710071103,"SAWPA"
4145503,9,60710071103,"SAWPA"
1762286,9,60710071103,"SAWPA"
1762183,9,60710071103,"SAWPA"
1762354,9,60710071103,"SAWPA"
4145567,9,60710071103,"SAWPA"
1752036,9,60710071103,"SAWPA"
1762362,9,60710071103,"SAWPA"
1752108,9,60710071103,"SAWPA"
4145545,9,60710071103,"SAWPA"
1762196,9,60710071103,"SAWPA"
4145765,9,60710071103,"SAWPA"
4145433,9,60710071103,"SAWPA"
4145508,9,60710071103,"SAWPA"
1752141,9,60710071103,"SAWPA"
1752138,9,60710071103,"SAWPA"
4145750,9,60710071103,"SAWPA"
4631598,314,60710086022,"SAWPA"
4257875,307,60710086022,"SAWPA"
4271067,307,60710086022,"SAWPA"
4258006,,60710086022,"SAWPA"
4257818,307,60710086022,"SAWPA"
4257950,307,60710086022,"SAWPA"
4271135,307,60710086022,"SAWPA"
4257872,307,60710086022,"SAWPA"
4632712,307,60710086022,"SAWPA"
4621568,307,60710086022,"SAWPA"
4271983,,60710086022,"SAWPA"
4257824,307,60710086022,"SAWPA"
4152752,307,60710086022,"SAWPA"
4631519,314,60710086022,"SAWPA"
4257930,307,60710086022,"SAWPA"
4621492,307,60710086022,"SAWPA"
4622521,,60710086022,"SAWPA"
4631566,314,60710086022,"SAWPA"
4257921,307,60710086022,"SAWPA"
4276865,314,60710086022,"SAWPA"
4162854,314,60710087062,"SAWPA"
4272836,314,60710087062,"SAWPA"
4632025,314,60710087062,"SAWPA"
4276528,314,60710087062,"SAWPA"
4276378,314,60710087062,"SAWPA"
4276507,314,60710087062,"SAWPA"
4633708,314,60710087062,"SAWPA"
4631789,314,60710087062,"SAWPA"
4162764,314,60710087062,"SAWPA"
4276538,314,60710087062,"SAWPA"
4164077,314,60710087062,"SAWPA"
4632051,314,60710087062,"SAWPA"
4277148,314,60710087062,"SAWPA"
4163578,314,60710087062,"SAWPA"
4164140,314,60710087062,"SAWPA"
4272828,314,60710087062,"SAWPA"
4277100,314,60710087062,"SAWPA"
4277096,314,60710087062,"SAWPA"
4276531,314,60710087062,"SAWPA"
4277213,314,60710087062,"SAWPA"
132367,25,60710113002,"SAWPA"
131028,25,60710113002,"SAWPA"
131655,25,60710113002,"SAWPA"
129951,25,60710113002,"SAWPA"
137395,,60710113002,"SAWPA"
133982,25,60710113002,"SAWPA"
132952,,60710113002,"SAWPA"
134194,,60710113002,"SAWPA"
134152,,60710113002,"SAWPA"
130394,,60710113002,"SAWPA"
130415,,60710113002,"SAWPA"
134062,25,60710113002,"SAWPA"
126682,25,60710113002,"SAWPA"
132469,25,60710113002,"SAWPA"
132522,25,60710113002,"SAWPA"
132584,25,60710113002,"SAWPA"
130333,,60710113002,"SAWPA"
137235,,60710113002,"SAWPA"
129434,25,60710113002,"SAWPA"
137425,,60710113002,"SAWPA"
140249,25,60710114014,"SAWPA"
132100,25,60710114014,"SAWPA"
128059,25,60710114014,"SAWPA"
132175,25,60710114014,"SAWPA"
127996,25,60710114014,"SAWPA"
139637,25,60710114014,"SAWPA"
134461,25,60710114014,"SAWPA"
134314,25,60710114014,"SAWPA"
139659,25,60710114014,"SAWPA"
132196,25,60710114014,"SAWPA"
138936,25,60710114014,"SAWPA"
132209,25,60710114014,"SAWPA"
132223,25,60710114014,"SAWPA"
134460,25,60710114014,"SAWPA"
141424,25,60710114014,"SAWPA"
138958,25,60710114014,"SAWPA"
133305,25,60710114014,"SAWPA"
138940,25,60710114014,"SAWPA"
132272,25,60710114014,"SAWPA"
128561,25,60710114014,"SAWPA"
126812,,60710114041,"SAWPA"
131168,25,60710114041,"SAWPA"
134690,,60710114041,"SAWPA"
135512,,60710114041,"SAWPA"
133083,25,60710114041,"SAWPA"
135574,,60710114041,"SAWPA"
125244,25,60710114041,"SAWPA"
132734,,60710114041,"SAWPA"
132708,,60710114041,"SAWPA"
128810,,60710114041,"SAWPA"
142815,,60710114041,"SAWPA"
125036,,60710114041,"SAWPA"
134808,,60710114041,"SAWPA"
132977,25,60710114041,"SAWPA"
135155,,60710114041,"SAWPA"
130347,,60710114041,"SAWPA"
134722,,60710114041,"SAWPA"
126829,,60710114041,"SAWPA"
135178,,60710114041,"SAWPA"
131532,,60710114041,"SAWPA"
257918,,60710115001,"SAWPA"
257610,,60710115001,"SAWPA"
4274494,,60710115001,"SAWPA"
252721,,60710115001,"SAWPA"
252658,,60710115001,"SAWPA"
257711,,60710115001,"SAWPA"
257938,,60710115001,"SAWPA"
252676,,60710115001,"SAWPA"
258034,,60710115001,"SAWPA"
257773,,60710115001,"SAWPA"
252720,,60710115001,"SAWPA"
252731,,60710115001,"SAWPA"
257699,,60710115001,"SAWPA"
257789,,60710115001,"SAWPA"
257742,,60710115001,"SAWPA"
257839,,60710115001,"SAWPA"
258067,,60710115001,"SAWPA"
257527,,60710115001,"SAWPA"
2312880,,60710115001,"SAWPA"
4274193,,60710115001,"SAWPA"
4171249,10,60710127001,"SAWPA"
1646661,10,60710127001,"SAWPA"
4168655,10,60710127001,"SAWPA"
4168929,10,60710127001,"SAWPA"
4170012,10,60710127001,"SAWPA"
4165716,10,60710127001,"SAWPA"
4170829,10,60710127001,"SAWPA"
1645385,10,60710127001,"SAWPA"
4165833,10,60710127001,"SAWPA"
4559720,10,60710127001,"SAWPA"
4168953,10,60710127001,"SAWPA"
4169995,10,60710127001,"SAWPA"
4558266,10,60710127001,"SAWPA"
4169248,10,60710127001,"SAWPA"
1646277,10,60710127001,"SAWPA"
4558307,10,60710127001,"SAWPA"
4559712,10,60710127001,"SAWPA"
1509739,10,60710127001,"SAWPA"
4559714,10,60710127001,"SAWPA"
1625537,10,60710127001,"SAWPA"
7917574,268,60730021004,"San Diego"
7897348,268,60730021004,"San Diego"
7917645,268,60730021004,"San Diego"
7924009,268,60730021004,"San Diego"
7917536,268,60730021004,"San Diego"
7924138,268,60730021004,"San Diego"
7924096,268,60730021004,"San Diego"
7917568,268,60730021004,"San Diego"
7917506,268,60730021004,"San Diego"
7917609,268,60730021004,"San Diego"
7924140,268,60730021004,"San Diego"
7917593,268,60730021004,"San Diego"
7917575,268,60730021004,"San Diego"
7917499,268,60730021004,"San Diego"
7917449,268,60730021004,"San Diego"
7917481,268,60730021004,"San Diego"
7917630,268,60730021004,"San Diego"
7924185,268,60730021004,"San Diego"
7917639,268,60730021004,"San Diego"
7917546,268,60730021004,"San Diego"
7956319,268,60730031141,"San Diego"
7966332,268,60730031141,"San Diego"
7951362,268,60730031141,"San Diego"
7951855,268,60730031141,"San Diego"
7951403,268,60730031141,"San Diego"
7951305,268,60730031141,"San Diego"
7956329,268,60730031141,"San Diego"
7951386,268,60730031141,"San Diego"
7966321,268,60730031141,"San Diego"
7970307,268,60730031141,"San Diego"
7951241,268,60730031141,"San Diego"
7951435,268,60730031141,"San Diego"
7959708,268,60730031141,"San Diego"
7966343,268,60730031141,"San Diego"
7970382,268,60730031141,"San Diego"
7966360,268,60730031141,"San Diego"
7951428,268,60730031141,"San Diego"
7966359,268,60730031141,"San Diego"
7970180,268,60730031141,"San Diego"
7956321,268,60730031141,"San Diego"
7930657,268,60730034031,"San Diego"
7932852,268,60730034031,"San Diego"
7933039,268,60730034031,"San Diego"
7932982,268,60730034031,"San Diego"
7933047,268,60730034031,"San Diego"
7933113,268,60730034031,"San Diego"
7933152,268,60730034031,"San Diego"
7934014,268,60730034031,"San Diego"
7933075,268,60730034031,"San Diego"
7932835,268,60730034031,"San Diego"
7933058,268,60730034031,"San Diego"
7933046,268,60730034031,"San Diego"
7932841,268,60730034031,"San Diego"
7933024,268,60730034031,"San Diego"
7933016,268,60730034031,"San Diego"
7932995,268,60730034031,"San Diego"
7933050,268,60730034031,"San Diego"
7930677,268,60730034031,"San Diego"
7933082,268,60730034031,"San Diego"
7930666,268,60730034031,"San Diego"
7872274,268,60730036031,"San Diego"
7872212,268,60730036031,"San Diego"
7870566,268,60730036031,"San Diego"
7870548,268,60730036031,"San Diego"
7872220,268,60730036031,"San Diego"
7870551,268,60730036031,"San Diego"
7874551,268,60730036031,"San Diego"
7870631,268,60730036031,"San Diego"
7872237,268,60730036031,"San Diego"
7872278,268,60730036031,"San Diego"
7872256,268,60730036031,"San Diego"
7872416,268,60730036031,"San Diego"
7872424,268,60730036031,"San Diego"
7872288,268,60730036031,"San Diego"
7870656,268,60730036031,"San Diego"
7872197,268,60730036031,"San Diego"
7884439,268,60730036031,"San Diego"
7872371,268,60730036031,"San Diego"
7872238,268,60730036031,"San Diego"
7872417,268,60730036031,"San Diego"
7932112,268,60730048001,"San Diego"
7605953,268,60730048001,"San Diego"
7605836,268,60730048001,"San Diego"
7601810,268,60730048001,"San Diego"
7603339,268,60730048001,"San Diego"
7603390,268,60730048001,"San Diego"
7932210,268,60730048001,"San Diego"
7603382,268,60730048001,"San Diego"
7932140,268,60730048001,"San Diego"
7605737,268,60730048001,"San Diego"
7605725,268,60730048001,"San Diego"
7932204,268,60730048001,"San Diego"
7605945,268,60730048001,"San Diego"
7600979,268,60730048001,"San Diego"
7932193,268,60730048001,"San Diego"
7932149,268,60730048001,"San Diego"
7605970,268,60730048001,"San Diego"
7602339,268,60730048001,"San Diego"
7932123,268,60730048001,"San Diego"
7605926,268,60730048001,"San Diego"
7617736,268,60730079051,"San Diego"
7614473,268,60730079051,"San Diego"
7623344,268,60730079051,"San Diego"
7623236,268,60730079051,"San Diego"
7612625,268,60730079051,"San Diego"
7623272,268,60730079051,"San Diego"
7623129,268,60730079051,"San Diego"
7623271,268,60730079051,"San Diego"
7612738,268,60730079051,"San Diego"
7614854,268,60730079051,"San Diego"
7623337,268,60730079051,"San Diego"
7620583,268,60730079051,"San Diego"
7617723,268,60730079051,"San Diego"
7623111,268,60730079051,"San Diego"
7623385,268,60730079051,"San Diego"
7620540,268,60730079051,"San Diego"
7623232,268,60730079051,"San Diego"
7620592,268,60730079051,"San Diego"
7620608,268,60730079051,"San Diego"
7618387,268,60730079051,"San Diego"
7658191,268,60730082001,"San Diego"
7649501,268,60730082001,"San Diego"
7656630,268,60730082001,"San Diego"
7658370,268,60730082001,"San Diego"
7658189,268,60730082001,"San Diego"
7656477,268,60730082001,"San Diego"
7658288,268,60730082001,"San Diego"
7659508,268,60730082001,"San Diego"
7664395,268,60730082001,"San Diego"
7664439,268,60730082001,"San Diego"
7658318,268,60730082001,"San Diego"
7656492,268,60730082001,"San Diego"
7658201,268,60730082001,"San Diego"
7659606,268,60730082001,"San Diego"
7659514,268,60730082001,"San Diego"
7658255,268,60730082001,"San Diego"
7649571,268,60730082001,"San Diego"
7656494,268,60730082001,"San Diego"
7658332,268,60730082001,"San Diego"
7649462,268,60730082001,"San Diego"
7690492,268,60730083073,"San Diego"
7557268,268,60730083073,"San Diego"
7702263,268,60730083073,"San Diego"
7579502,268,60730083073,"San Diego"
7690747,268,60730083073,"San Diego"
7714802,268,60730083073,"San Diego"
7557273,268,60730083073,"San Diego"
7690670,268,60730083073,"San Diego"
7658106,268,60730083073,"San Diego"
7557284,268,60730083073,"San Diego"
7690652,268,60730083073,"San Diego"
7557250,268,60730083073,"San Diego"
7557217,268,60730083073,"San Diego"
7658118,268,60730083073,"San Diego"
7690494,268,60730083073,"San Diego"
7557251,268,60730083073,"San Diego"
7714668,268,60730083073,"San Diego"
7714871,268,60730083073,"San Diego"
7557232,268,60730083073,"San Diego"
7714777,268,60730083073,"San Diego"
7732597,268,60730083602,"San Diego"
7719942,268,60730083602,"San Diego"
7732608,268,60730083602,"San Diego"
7724067,268,60730083602,"San Diego"
7736567,268,60730083602,"San Diego"
7734071,268,60730083602,"San Diego"
7734125,268,60730083602,"San Diego"
7734187,268,60730083602,"San Diego"
7719939,268,60730083602,"San Diego"
7734191,268,60730083602,"San Diego"
7732627,268,60730083602,"San Diego"
7719955,268,60730083602,"San Diego"
7732373,268,60730083602,"San Diego"
7736558,268,60730083602,"San Diego"
7719991,268,60730083602,"San Diego"
7734042,268,60730083602,"San Diego"
7719924,268,60730083602,"San Diego"
7736539,268,60730083602,"San Diego"
7736488,268,60730083602,"San Diego"
7732696,268,60730083602,"San Diego"
7713999,268,60730083661,"San Diego"
6567772,268,60730083661,"San Diego"
6567330,268,60730083661,"San Diego"
7713933,268,60730083661,"San Diego"
6589507,268,60730083661,"San Diego"
6596517,268,60730083661,"San Diego"
6594029,268,60730083661,"San Diego"
6600504,268,60730083661,"San Diego"
6589346,268,60730083661,"San Diego"
6591446,268,60730083661,"San Diego"
6591404,268,60730083661,"San Diego"
6600502,268,60730083661,"San Diego"
7713970,268,60730083661,"San Diego"
6591583,268,60730083661,"San Diego"
6595876,268,60730083661,"San Diego"
6594208,268,60730083661,"San Diego"
6596168,268,60730083661,"San Diego"
6596488,268,60730083661,"San Diego"
6567704,268,60730083661,"San Diego"
6597941,268,60730083661,"San Diego"
7768785,268,60730093061,"San Diego"
7765301,268,60730093061,"San Diego"
7769492,268,60730093061,"San Diego"
7769534,268,60730093061,"San Diego"
7579179,268,60730093061,"San Diego"
7757545,268,60730093061,"San Diego"
7753969,268,60730093061,"San Diego"
7761297,268,60730093061,"San Diego"
7755433,268,60730093061,"San Diego"
7769431,268,60730093061,"San Diego"
7765212,268,60730093061,"San Diego"
7754175,268,60730093061,"San Diego"
7557802,268,60730093061,"San Diego"
7768770,268,60730093061,"San Diego"
7758088,268,60730093061,"San Diego"
7757934,268,60730093061,"San Diego"
7754021,268,60730093061,"San Diego"
7769471,268,60730093061,"San Diego"
7769454,268,60730093061,"San Diego"
7765353,268,60730093061,"San Diego"
7740377,268,60730095041,"San Diego"
7749378,268,60730095041,"San Diego"
7740991,268,60730095041,"San Diego"
7740146,268,60730095041,"San Diego"
6980646,268,60730095041,"San Diego"
7739492,268,60730095041,"San Diego"
7740499,268,60730095041,"San Diego"
7739614,268,60730095041,"San Diego"
7749405,268,60730095041,"San Diego"
7739763,268,60730095041,"San Diego"
7741792,268,60730095041,"San Diego"
6973537,268,60730095041,"San Diego"
7739791,268,60730095041,"San Diego"
7739971,268,60730095041,"San Diego"
7739869,268,60730095041,"San Diego"
7741951,268,60730095041,"San Diego"
7739312,268,60730095041,"San Diego"
7739616,268,60730095041,"San Diego"
7740136,268,60730095041,"San Diego"
7740681,268,60730095041,"San Diego"
6538856,268,60730170423,"San Diego"
6592455,268,60730170423,"San Diego"
7726371,268,60730170423,"San Diego"
6597256,268,60730170423,"San Diego"
7742952,268,60730170423,"San Diego"
6599705,268,60730170423,"San Diego"
7729735,268,60730170423,"San Diego"
7726408,268,60730170423,"San Diego"
6595606,268,60730170423,"San Diego"
7729721,268,60730170423,"San Diego"
6597243,268,60730170423,"San Diego"
7729804,268,60730170423,"San Diego"
7729731,268,60730170423,"San Diego"
6538694,268,60730170423,"San Diego"
7743006,268,60730170423,"San Diego"
7729886,268,60730170423,"San Diego"
6538770,268,60730170423,"San Diego"
7726353,268,60730170423,"San Diego"
6597320,268,60730170423,"San Diego"
7729814,268,60730170423,"San Diego"
